illustrate	[0.3564050495624542, 0.03439320623874664, -0.07477579265832901, 0.15304215252399445, -0.0005019454983994365]
evaluation	[1.3367817401885986, -0.08428581804037094, -0.3826874792575836, 0.4552753269672394, 0.24456189572811127]
penicillium	[0.8831711411476135, -0.10264433175325394, -0.18641918897628784, 0.3516100347042084, 0.18614031374454498]
drink	[0.23761942982673645, -0.12524831295013428, -0.14757589995861053, 0.012240102514624596, 0.04861845448613167]
circumstance	[0.4671283960342407, -0.0736565813422203, -0.08763878047466278, 0.1076112613081932, 0.008982595056295395]
reca	[0.5907455682754517, -0.0871918722987175, -0.06454947590827942, 0.09646796435117722, 0.06229965388774872]
mycobacterial	[0.49112623929977417, 0.00870787538588047, -0.13520081341266632, 0.1813332587480545, 0.14380931854248047]
ileofemoral	[0.4588031470775604, 0.011466504074633121, -0.17468607425689697, 0.18989446759223938, 0.056428030133247375]
reason	[0.17075785994529724, 0.03582720831036568, 0.026870504021644592, 0.1296108216047287, -0.038975559175014496]
base	[1.4849741458892822, -0.11141550540924072, -0.488064706325531, 0.3562474250793457, 0.29509392380714417]
algal	[0.27765190601348877, -0.009037833660840988, -0.15059535205364227, 0.06912469118833542, 0.13877984881401062]
conditioning	[0.39674484729766846, -0.033782050013542175, -0.21471351385116577, 0.012754141353070736, -0.06118783354759216]
colectomy	[0.3319171369075775, 0.07000727206468582, -0.0939645990729332, 0.17589791119098663, -0.01478236448019743]
pseudomonas	[1.430855393409729, -0.11593865603208542, -0.249093160033226, 0.4856371581554413, 0.13422086834907532]
matthews	[0.9509130716323853, -0.0805102288722992, -0.20798920094966888, 0.23509058356285095, 0.07262978702783585]
generate	[0.612181544303894, -0.08132543414831161, -0.13284189999103546, 0.24855995178222656, -0.011291271075606346]
lag	[0.3855838179588318, 0.02423519641160965, -0.19406722486019135, 0.22749093174934387, 0.120859794318676]
definition	[0.6766924262046814, -0.1431392878293991, -0.18385598063468933, 0.17474879324436188, 0.14688566327095032]
galactose	[0.3515336513519287, 0.0525546669960022, -0.08370726555585861, 0.11593969911336899, -0.008224706165492535]
antigenic	[0.6116535663604736, -0.07423528283834457, -0.11128180474042892, 0.23254930973052979, 0.15520456433296204]
carboxy	[0.35860833525657654, -0.09880659729242325, -0.037150271236896515, 0.16645076870918274, 0.08338768780231476]
launch	[0.3573108911514282, 0.06453608721494675, -0.045315176248550415, 0.1286596655845642, 0.09630566090345383]
utilization	[1.142547369003296, 0.006177815608680248, -0.4034919738769531, 0.2611851096153259, 0.17912323772907257]
methylotrophic	[0.3710882365703583, 0.03451303020119667, -0.03929847478866577, 0.13573378324508667, -0.027633311226963997]
cd8+	[0.7735973596572876, -0.06110198423266411, -0.26519572734832764, 0.27250564098358154, 0.16195818781852722]
fruit	[0.3057706356048584, -0.026560304686427116, -0.18126608431339264, 0.119666688144207, 0.056347787380218506]
elective	[0.38391128182411194, 0.04369187355041504, -0.03817034512758255, 0.176958367228508, 0.14497268199920654]
microliters	[0.34072911739349365, -0.1255418211221695, -0.11462096124887466, 0.031323228031396866, 0.11363181471824646]
cyanide	[0.7700745463371277, -0.0754789486527443, -0.3075340688228607, 0.19034363329410553, 0.044248905032873154]
contingency	[0.4491673409938812, -0.03290260583162308, -0.2122558206319809, 0.1608041673898697, 0.03443288430571556]
undergo	[0.42576804757118225, -0.09100909531116486, -0.038550540804862976, 0.16899189352989197, 0.049156274646520615]
thermotolerance	[0.5430713295936584, -0.0949866995215416, -0.23576690256595612, 0.26316148042678833, 0.08308231830596924]
feed	[1.044188380241394, -0.0508013553917408, -0.32276496291160583, 0.3911304175853729, 0.1516818106174469]
major	[1.4441787004470825, -0.26661616563796997, -0.3297782242298126, 0.5893970131874084, 0.1956367939710617]
excitonic	[0.7966534495353699, -0.07179096341133118, -0.3194715976715088, 0.2693635821342468, 0.07104155421257019]
anorectal	[0.3224514424800873, -0.04542817920446396, -0.1674688160419464, 0.1525753140449524, -0.026228556409478188]
upper	[0.5662112832069397, 0.03499341383576393, -0.22403226792812347, 0.09111500531435013, 0.07269786298274994]
relate	[1.3587379455566406, -0.08426891267299652, -0.3205069303512573, 0.35569238662719727, 0.13973082602024078]
number	[1.5277684926986694, -0.2284550666809082, -0.43641480803489685, 0.442923903465271, 0.41152504086494446]
nacl	[0.7176820039749146, -0.0076699708588421345, -0.2743106484413147, 0.2802894711494446, 0.03814798220992088]
tlr2	[1.239384412765503, -0.25312021374702454, -0.44843119382858276, 0.4639311134815216, 0.25859740376472473]
enlarged	[0.3505105674266815, -0.09223366528749466, -0.05137969180941582, 0.09976145625114441, -0.03096897527575493]
immunoreactivities	[0.3139680325984955, -0.12067533284425735, -0.17133702337741852, 0.12138355523347855, 0.07387465238571167]
dominating	[0.3932648301124573, 0.045513469725847244, -0.1761496365070343, 0.12215477973222733, 0.10297727584838867]
construct	[0.918225884437561, -0.08740066736936569, -0.3598315119743347, 0.3091278672218323, 0.19305750727653503]
clsi	[0.4907969534397125, -0.13262727856636047, -0.139918714761734, 0.15332265198230743, 0.05483236536383629]
traveler	[1.0485657453536987, -0.018133515492081642, -0.3775700032711029, 0.3887390196323395, 0.09535522013902664]
hydrolases	[0.7669971585273743, -0.10796622931957245, -0.13480602204799652, 0.2662877142429352, 0.19015485048294067]
chest	[0.7064823508262634, -0.057617221027612686, -0.23488126695156097, 0.2575851082801819, 0.055649012327194214]
erythromycin	[0.4653690755367279, -0.10669543594121933, -0.18340691924095154, 0.16852417588233948, 0.05559294670820236]
ciprofloxacin	[1.26175856590271, -0.10515104234218597, -0.27503734827041626, 0.46499431133270264, 0.15685094892978668]
"	[1.4608594179153442, -0.2278149425983429, -0.3670615255832672, 0.6337285041809082, 0.13346880674362183]
marine	[1.2748485803604126, -0.18019932508468628, -0.29741451144218445, 0.38157564401626587, 0.16988179087638855]
temperature	[1.220597743988037, -0.2061554342508316, -0.43385645747184753, 0.4125155210494995, 0.1660788357257843]
kon	[0.5468838214874268, -0.022212563082575798, -0.05509484186768532, 0.07143533229827881, 0.048318762332201004]
introduction	[0.13721372187137604, -0.0443403460085392, 0.0008515198715031147, -0.011756816878914833, -0.007351822219789028]
cultivar	[0.4015597403049469, 0.013462233357131481, -0.09698209911584854, 0.19814887642860413, -0.0007360336021520197]
interact	[0.6252982020378113, -0.02547284960746765, -0.22376112639904022, 0.2268146574497223, 0.08440519124269485]
es114	[0.37740397453308105, -0.12410923093557358, -0.037607885897159576, 0.08382473140954971, 0.10594908893108368]
adenovirus	[0.30532488226890564, -0.10223685950040817, 0.0056640757247805595, 0.18887819349765778, 0.03656962141394615]
least	[1.15579354763031, -0.09024979174137115, -0.297985315322876, 0.5310467481613159, 0.19171848893165588]
10(7)	[0.8940770030021667, 0.007384751457720995, -0.15649287402629852, 0.43823596835136414, 0.14517605304718018]
swarm	[1.171075463294983, -0.10385598242282867, -0.2788987457752228, 0.4831841289997101, 0.22905930876731873]
regulation	[1.1557289361953735, -0.07760024070739746, -0.257337749004364, 0.4319283664226532, 0.19195838272571564]
assumption	[0.40672996640205383, -0.0140872523188591, -0.21364910900592804, 0.16528235375881195, 0.12488632649183273]
st1	[1.314828872680664, -0.10251206159591675, -0.5226667523384094, 0.2871476411819458, 0.4027943015098572]
accept	[0.39793866872787476, 0.024841653183102608, -0.17048385739326477, 0.23493655025959015, 0.024768101051449776]
non-abg	[0.4175957143306732, -0.04249686375260353, -0.11813922971487045, 0.23003877699375153, 0.0880509465932846]
compartment	[0.34147295355796814, -0.03337213769555092, -0.1515890210866928, 0.15023472905158997, 0.05372329428792]
store	[0.42867204546928406, -0.05082237720489502, -0.1291959434747696, 0.23195478320121765, 0.17433175444602966]
tfm	[1.0669937133789062, -0.03797829523682594, -0.23701660335063934, 0.35653603076934814, 0.22641126811504364]
spp	[1.352957844734192, -0.2349056750535965, -0.36756575107574463, 0.5074010491371155, 0.47354331612586975]
avirulent	[0.44716671109199524, -0.01332973875105381, -0.16012252867221832, 0.09570469707250595, 0.014045276679098606]
topoisomerase	[0.4698758125305176, -0.04478848725557327, -0.08780151605606079, 0.08348861336708069, 0.10633227974176407]
option	[0.4071783423423767, 0.059575676918029785, -0.12425962835550308, 0.0831649899482727, 0.09112248569726944]
relationship	[1.0897308588027954, -0.03407711163163185, -0.4088156223297119, 0.39712363481521606, 0.08544828742742538]
pump	[0.8042577505111694, -0.0568372868001461, -0.21696430444717407, 0.2509465515613556, 0.013288101181387901]
tropism	[0.6033714413642883, -0.12756793200969696, -0.12492591142654419, 0.21783992648124695, 0.034341875463724136]
bowel	[0.752801239490509, -0.020877620205283165, -0.1345745325088501, 0.17398101091384888, 0.00865810178220272]
deletional	[0.39814329147338867, 0.020661599934101105, -0.22681604325771332, 0.17648382484912872, -0.00113123026676476]
reaffirm	[0.40415793657302856, -0.030806850641965866, -0.14918670058250427, 0.10916116088628769, 0.03120572306215763]
immediate	[0.4802740216255188, 0.0013460646150633693, -0.1670229732990265, 0.20190241932868958, 0.1409294456243515]
age-matched	[0.20218722522258759, -0.04017345979809761, -0.16718538105487823, 0.20852190256118774, -0.01948181912302971]
basal	[0.31929752230644226, -0.10080692917108536, -0.043784938752651215, 0.1065836101770401, 0.09427880495786667]
employ	[0.5034334659576416, -0.05616602674126625, -0.10471970587968826, 0.1930108517408371, 0.025314968079328537]
optical	[0.552477240562439, -0.05931766703724861, -0.12696300446987152, 0.22957992553710938, 0.07296425104141235]
irga	[0.358124703168869, 0.040828168392181396, -0.06347347795963287, 0.11548733711242676, 0.00893851276487112]
differentiate	[0.4431088864803314, -0.08335398882627487, -0.19561220705509186, 0.1462765485048294, 0.07354193925857544]
leaderless	[0.43746495246887207, -0.11179126054048538, -0.0837329551577568, -0.0008169085485860705, 0.043274469673633575]
translation	[1.0474520921707153, -0.1741025447845459, -0.35011473298072815, 0.30400416254997253, 0.18105240166187286]
milligram	[0.39229151606559753, -0.09192298352718353, -0.18411462008953094, 0.14450868964195251, 0.13492299616336823]
corpus	[0.7572274208068848, -0.08273080736398697, -0.27317386865615845, 0.1373504251241684, 0.10842274129390717]
diffusion	[0.8485676646232605, -0.1083516776561737, -0.17185759544372559, 0.21906888484954834, 0.1478753685951233]
scheme	[0.9012263417243958, -0.043564990162849426, -0.20201237499713898, 0.2208985686302185, 0.18976297974586487]
smilacinae	[0.7301357388496399, -0.04567043110728264, -0.21165375411510468, 0.2571948170661926, 0.11845798790454865]
recruitment	[0.4194038212299347, -0.10037251561880112, -0.08460577577352524, 0.09006138145923615, 0.17891842126846313]
double	[0.50151526927948, -0.11402241885662079, -0.14999224245548248, 0.21857455372810364, 0.04730415344238281]
intermittent	[0.5496208667755127, -0.14626310765743256, -0.16289639472961426, 0.15220385789871216, 0.1550091654062271]
imply	[0.271222859621048, -0.10061556100845337, -0.0643201693892479, 0.0839347168803215, 0.13483381271362305]
multiresistant	[0.3694681227207184, -0.0930393636226654, -0.14666761457920074, 0.16694340109825134, 0.1015540286898613]
recording	[0.4050208032131195, -0.0520714595913887, -0.09552007913589478, 0.0617014616727829, 0.11682052910327911]
scar	[0.4173513352870941, 0.05362579971551895, -0.10201050341129303, 0.20331606268882751, -0.022523246705532074]
rural	[0.34007787704467773, -0.11474518477916718, -0.11882473528385162, 0.14293892681598663, 0.055116917937994]
multocida	[1.0744229555130005, -0.11526097357273102, -0.31903353333473206, 0.4344239830970764, 0.22761277854442596]
annexin1	[1.0603477954864502, -0.07098190486431122, -0.30522340536117554, 0.2748427391052246, 0.1540219932794571]
sts	[0.7456462383270264, -0.14933520555496216, -0.2729007601737976, 0.29982268810272217, 0.05502013862133026]
azithromycin	[0.7325135469436646, -0.18181903660297394, -0.3418249189853668, 0.16013701260089874, 0.143960639834404]
virchow	[0.7469881176948547, -0.01129918172955513, -0.0845002681016922, 0.3847503662109375, 0.16159158945083618]
insertion	[0.7726345062255859, 0.0010295428801327944, -0.32509323954582214, 0.38231128454208374, 0.17334847152233124]
questionnaire	[0.7432366013526917, -0.008893121965229511, -0.21422159671783447, 0.2606924772262573, 0.17988321185112]
phagocyte	[1.2027091979980469, -0.02745172008872032, -0.24154284596443176, 0.4002761244773865, 0.13322755694389343]
macrophage	[1.4547619819641113, -0.16575247049331665, -0.4520599842071533, 0.36072856187820435, 0.2906004786491394]
defect	[0.42675134539604187, -0.03864555433392525, -0.09924861043691635, 0.17573773860931396, 0.12500189244747162]
ccp	[0.41864013671875, -0.015884801745414734, -0.15706031024456024, 0.2362726330757141, 0.17003844678401947]
cyanobacteria	[0.6420837044715881, -0.04707343131303787, -0.19914689660072327, 0.14525581896305084, 0.05551404133439064]
juice	[0.11848322302103043, 0.037214383482933044, -0.09289440512657166, -0.024103693664073944, -0.0030492902733385563]
reprotonate	[0.3477073311805725, -0.04431774094700813, -0.0030003502033650875, 0.021536502987146378, 0.08224210143089294]
substantial	[0.4653525948524475, 0.006767570972442627, -0.08868805319070816, 0.06109246984124184, 0.12923024594783783]
periplasmic	[0.3111594617366791, 0.02667461708188057, -0.009109826758503914, 0.11498698592185974, 0.020494358614087105]
dendritic	[0.5917069911956787, -0.035585932433605194, -0.2131785899400711, 0.11452038586139679, 0.02301190048456192]
xylanase	[1.0711013078689575, -0.0843946635723114, -0.26642370223999023, 0.4718751609325409, 0.2115335762500763]
teleost	[0.3432219326496124, 0.016621356830000877, -0.17843812704086304, 0.1612853705883026, 0.09443656355142593]
parc	[0.8392629027366638, -0.1113145500421524, -0.25497230887413025, 0.2852974236011505, 0.2754286825656891]
concentration	[1.4031543731689453, -0.1552656888961792, -0.32459425926208496, 0.8431215286254883, 0.5430038571357727]
null	[0.2547687888145447, -0.0032568073365837336, -0.19129693508148193, 0.1176147609949112, 0.11548154801130295]
pmn	[1.2756832838058472, -0.1432979255914688, -0.3331168591976166, 0.5039824843406677, 0.2818410098552704]
antibiogram	[1.0786731243133545, -0.005853986367583275, -0.22430548071861267, 0.2904181182384491, 0.12399820983409882]
mountain	[0.7062737345695496, 0.009294201619923115, -0.264167845249176, 0.31893303990364075, 0.037370212376117706]
cfu	[1.495415210723877, 0.2324717491865158, 0.05819111689925194, 1.285557508468628, 0.6247135400772095]
leukocyte	[0.32884231209754944, 0.018346481025218964, -0.04763185232877731, 0.17266151309013367, 0.05805128440260887]
evasion	[0.6234084963798523, 0.0036925007589161396, -0.18289996683597565, 0.1278868466615677, 0.09376673400402069]
s23	[0.4206726849079132, -0.07030230015516281, -0.08734031766653061, 0.09730040282011032, -0.028530772775411606]
clonality	[0.44992348551750183, 0.019251205027103424, -0.14868585765361786, 0.04085126146674156, 0.0769650936126709]
scotland	[0.26044875383377075, -0.009234271943569183, -0.09197171032428741, 0.16345369815826416, 0.008449582383036613]
aa	[0.3424918055534363, 0.04512878507375717, -0.1765604168176651, 0.050393376499414444, 0.03092244826257229]
reliance	[0.3496374487876892, -0.07139995694160461, -0.15723006427288055, 0.08183100819587708, 0.11344387382268906]
onset	[0.49472418427467346, -0.03940438851714134, -0.10256394743919373, 0.16049039363861084, 0.07328041642904282]
majority	[1.1177140474319458, -0.05862882733345032, -0.23044683039188385, 0.46323737502098083, 0.2418449968099594]
humanize	[0.9899092316627502, -0.02844712696969509, -0.359668493270874, 0.2763775587081909, 0.08433554321527481]
superior	[0.3936537504196167, -0.07832790911197662, -0.1016562432050705, 0.047859903424978256, 0.12432215362787247]
metabolome	[0.6715599298477173, 0.02996777556836605, -0.23501375317573547, 0.28166863322257996, 0.121249258518219]
finding	[1.2174005508422852, -0.24904285371303558, -0.44175437092781067, 0.3088914453983307, 0.16783051192760468]
donor	[0.6925205588340759, -0.13547414541244507, -0.14386418461799622, 0.13352666795253754, 0.12214801460504532]
listeria	[1.2097009420394897, -0.22129957377910614, -0.275915265083313, 0.35606497526168823, 0.2695290744304657]
rut	[0.6071136593818665, -0.09032683074474335, -0.27260634303092957, 0.1539163887500763, 0.021396588534116745]
play	[1.5146865844726562, -0.1314806193113327, -0.46169915795326233, 0.37871253490448, 0.45409494638442993]
added	[0.5165717005729675, -0.021652748808264732, -0.24056020379066467, 0.19072325527668, 0.0840282142162323]
pelecypod	[0.47979775071144104, 0.030613673850893974, -0.1783009022474289, 0.0977129340171814, 0.1513475477695465]
pumilus	[0.8482517004013062, -0.15258173644542694, -0.31512612104415894, 0.39375174045562744, 0.15049846470355988]
ileus	[0.33836930990219116, -0.02703130804002285, -0.1154533177614212, 0.08662603795528412, -0.025646790862083435]
biophysical	[0.47645604610443115, -0.07131748646497726, -0.11698842793703079, 0.024473950266838074, 0.008588448166847229]
reach	[0.8033209443092346, -0.04427945613861084, -0.25542694330215454, 0.33412426710128784, 0.21308347582817078]
chart	[0.3689271807670593, -0.04280833527445793, -0.1659698784351349, 0.16848745942115784, -0.02217140421271324]
react	[0.6936270594596863, -0.11617663502693176, -0.19876384735107422, 0.16049250960350037, 0.1461770236492157]
coordinate	[0.38076597452163696, 0.027905374765396118, -0.09483961015939713, 0.024302400648593903, 0.08907145261764526]
virus	[1.2666170597076416, -0.15676814317703247, -0.37835970520973206, 0.574288547039032, 0.29185977578163147]
antibacterial	[1.356183648109436, -0.14172016084194183, -0.3161267936229706, 0.3229888379573822, 0.17840644717216492]
significant	[1.53071928024292, -0.27732062339782715, -0.4143221080303192, 0.4718754291534424, 0.3390698730945587]
alpha	[0.8531367778778076, 0.016970444470643997, -0.2704937756061554, 0.2982712984085083, 0.1257670372724533]
numerous	[0.9734311103820801, -0.1392185091972351, -0.2972470819950104, 0.2548168897628784, 0.08769825100898743]
appear	[1.437360405921936, -0.18529550731182098, -0.34817036986351013, 0.5880110859870911, 0.3559868037700653]
kb	[0.8221221566200256, -0.022404879331588745, -0.10428270697593689, 0.28308019042015076, 0.15320000052452087]
kg	[1.0090062618255615, 0.07528534531593323, -0.15838193893432617, 0.5257303714752197, 0.2345825880765915]
quorum	[1.0796319246292114, -0.05761433392763138, -0.19171755015850067, 0.3881753087043762, 0.20602428913116455]
47092(t))	[0.18243716657161713, 0.06053214892745018, 0.007712857332080603, 0.12556903064250946, 0.11217501014471054]
kd	[0.18310002982616425, 0.054746419191360474, -0.07190949469804764, 0.007504784502089024, 0.10685573518276215]
staphylococcus	[1.6934949159622192, -0.5653654336929321, -0.13777001202106476, 0.5332046747207642, 0.48119843006134033]
clear	[0.8382301926612854, -0.0684080719947815, -0.35950779914855957, 0.2915641963481903, 0.1190837174654007]
mediation	[0.3787578344345093, 0.0007692985236644745, -0.06773003190755844, 0.1110939234495163, 0.10746375471353531]
altered	[0.3529803156852722, 0.049698468297719955, -0.11935436725616455, 0.19180408120155334, 0.1339196413755417]
mannose	[0.3477821350097656, 0.05788886174559593, -0.08041974902153015, 0.12286169826984406, 0.09038452804088593]
part	[1.3275110721588135, -0.2139158397912979, -0.27528131008148193, 0.3457794785499573, 0.24315142631530762]
mino	[0.656511127948761, -0.011149074882268906, -0.24872584640979767, 0.16822028160095215, 0.06723472476005554]
nonspecific	[0.10589391738176346, -0.033807314932346344, 0.009809862822294235, -0.02494729869067669, 0.03754079341888428]
organism	[1.4395241737365723, -0.2542925775051117, -0.3150195777416229, 0.5815340876579285, 0.4151535630226135]
probiotic	[1.3251440525054932, -0.05624598264694214, -0.2907325029373169, 0.3446498513221741, 0.1614740937948227]
heterodimerization	[0.24306005239486694, -0.030445275828242302, -0.12631310522556305, 0.1336178481578827, 0.039428841322660446]
rflp	[0.7333071827888489, 0.03869390860199928, -0.28032559156417847, 0.1627805083990097, 0.0805729404091835]
think	[0.589888870716095, -0.08378832787275314, -0.16931049525737762, 0.2124827802181244, 0.15391534566879272]
phenomenon	[0.7502187490463257, -0.1527918428182602, -0.21988122165203094, 0.24067702889442444, 0.02087179757654667]
cephems	[0.7167905569076538, -0.09900037944316864, -0.24135923385620117, 0.14633329212665558, 0.040494464337825775]
swelling	[0.875909686088562, -0.1515933722257614, -0.2899223268032074, 0.19112151861190796, 0.16839376091957092]
adsorb	[0.3985186219215393, -0.05896393582224846, -0.01691802591085434, 0.13406825065612793, -0.007497827056795359]
spirochete	[0.7484325170516968, -0.034699052572250366, -0.2722976505756378, 0.2778949737548828, 0.11377328634262085]
cdi	[1.3223457336425781, -0.09680534154176712, -0.3168894350528717, 0.7120235562324524, 0.17730304598808289]
rtk	[0.6501395106315613, -0.08977048099040985, -0.2423495352268219, 0.20652687549591064, 0.0853852853178978]
trachoma	[0.42624136805534363, -0.13997933268547058, -0.22546109557151794, 0.1594754010438919, 0.14107578992843628]
bacteriochlorophyll	[0.3508213460445404, -0.02976764366030693, -0.053311608731746674, 0.048603884875774384, 0.05349377542734146]
relation	[0.3723996579647064, -0.13441284000873566, -0.1440284252166748, 0.032283805310726166, 0.13976018130779266]
flgf	[0.8662735819816589, -0.018872840330004692, -0.34064140915870667, 0.25851237773895264, 0.22123442590236664]
mgcl(2)	[0.3659776449203491, -0.14368046820163727, -0.22690673172473907, 0.05542559549212456, -0.0023910803720355034]
find	[1.341798186302185, -0.24611252546310425, -0.1557760387659073, 0.980074405670166, 0.6589162349700928]
impact	[0.7666184306144714, -0.012089229188859463, -0.33241280913352966, 0.2624887526035309, 0.051459379494190216]
reminiscent	[0.4284324645996094, -0.01711506024003029, -0.06961023062467575, 0.1304100602865219, 0.10000096261501312]
believe	[0.35477572679519653, 0.03814563527703285, -0.0534680150449276, 0.15719032287597656, -0.008691332302987576]
re-adaptation	[0.1949465274810791, -0.03632482513785362, 0.014446255750954151, 0.04013263061642647, -0.01597297564148903]
kappa	[0.9777366518974304, -0.06474893540143967, -0.2746278643608093, 0.30050382018089294, 0.24539068341255188]
untranslated	[0.5591306686401367, 0.055142469704151154, -0.09664465487003326, 0.07902669161558151, 0.16301003098487854]
dodecyl	[0.5526832342147827, -0.12569978833198547, -0.12165475636720657, 0.10187888145446777, 0.0859677866101265]
triphosphate	[0.45197051763534546, -0.03649863973259926, -0.1656356304883957, 0.11193430423736572, 0.021166350692510605]
being	[0.37130993604660034, 0.05877329409122467, -0.16204890608787537, 0.18847817182540894, 0.009173710830509663]
enzyme	[1.5357403755187988, -0.026310842484235764, -0.4381433427333832, 0.4747426509857178, 0.27399498224258423]
3h	[0.23151260614395142, -0.1188712865114212, -0.0007966253906488419, 0.15583060681819916, -0.06762547791004181]
colitis	[1.2771861553192139, -0.206522598862648, -0.1751238852739334, 0.7164219617843628, 0.18176810443401337]
factor	[1.5841681957244873, -0.3010598123073578, -0.42461657524108887, 0.4833851158618927, 0.20431429147720337]
hardened	[0.3553004264831543, -0.02770100347697735, -0.14396549761295319, 0.22030742466449738, 0.05918319523334503]
indifference	[0.21077580749988556, -0.08180280029773712, -0.11556386202573776, 0.11207190901041031, -0.029313070699572563]
kramer	[0.24685171246528625, -0.10167662799358368, -0.0045442418195307255, 0.1231679618358612, 0.009758264757692814]
koumis	[0.3663439154624939, -0.043006666004657745, -0.13352912664413452, 0.2287120372056961, 0.14901605248451233]
phosphatase	[1.42359459400177, -0.2759851813316345, -0.3486204147338867, 0.45018088817596436, 0.25958189368247986]
ccr1	[0.8048762083053589, -0.09911671280860901, -0.2999971807003021, 0.37942856550216675, 0.25876519083976746]
nares	[0.13679738342761993, 0.03966650739312172, -0.07280097156763077, -0.046976879239082336, 0.020054969936609268]
his	[0.31722292304039, -0.11189691722393036, 0.023349076509475708, -0.009801878593862057, 0.10706793516874313]
dominant	[1.0078555345535278, -0.07839355617761612, -0.16008304059505463, 0.2689189314842224, 0.19444875419139862]
hiv	[1.0460014343261719, -0.09741882979869843, -0.36198297142982483, 0.4962642192840576, 0.1683790236711502]
distance	[0.9164812564849854, -0.1062527522444725, -0.3978831171989441, 0.16805598139762878, 0.16621527075767517]
dependent	[1.4272176027297974, -0.023323217406868935, -0.5187750458717346, 0.3867868483066559, 0.3396647274494171]
cholera	[0.8289671540260315, 0.0002489563776180148, -0.23719972372055054, 0.30110570788383484, 0.10656743496656418]
express	[1.4130771160125732, -0.24774880707263947, -0.4377373456954956, 0.5102457404136658, 0.5060145854949951]
dominate	[0.9449660778045654, -0.04072992876172066, -0.2858394980430603, 0.27116671204566956, 0.02477792091667652]
h131	[0.32890284061431885, -0.05797770246863365, -0.18007302284240723, 0.06086193397641182, 0.04351047798991203]
cd4	[0.4932997226715088, -0.07083866000175476, -0.051647886633872986, 0.010397639125585556, 0.06325890123844147]
paratyphoid	[0.4302602708339691, 0.025378461927175522, -0.05251773074269295, 0.07661359757184982, 0.06640539318323135]
b	[1.5665369033813477, -0.43145063519477844, 0.36092621088027954, 1.2011902332305908, 0.14369912445545197]
exemplify	[0.35923540592193604, 0.05230090767145157, -0.03907980024814606, 0.15093295276165009, 0.0907614603638649]
valuable	[0.33965566754341125, -0.07927116006612778, -0.16626298427581787, 0.03969142213463783, 0.11373606324195862]
allergen	[0.5095424056053162, -0.008612409234046936, -0.19518859684467316, 0.08116596192121506, 0.13990820944309235]
shared	[0.29943305253982544, -0.12418954074382782, -0.17090877890586853, 0.022731734439730644, -0.0330418162047863]
2	[1.0847530364990234, -0.09524735808372498, -0.26137226819992065, 0.36893370747566223, 0.1598370522260666]
trifluoromethyl	[0.36274290084838867, 0.03182920441031456, -0.05101323872804642, 0.041236329823732376, 0.04198556765913963]
cd8	[0.2555287480354309, 0.05983494967222214, -0.15608882904052734, 0.034508116543293, 0.08551929146051407]
campylobacter	[1.351056456565857, -0.23810350894927979, -0.38601627945899963, 0.8332170248031616, 0.7302525043487549]
inducible	[0.33325570821762085, -0.02054041624069214, -0.06053054705262184, 0.1955615133047104, 0.14687734842300415]
amplification	[0.3701939284801483, -0.10757910460233688, -0.20762883126735687, 0.029444599524140358, 0.05790412798523903]
morgan	[1.0384392738342285, -0.17458057403564453, -0.2621421813964844, 0.3601782023906708, 0.2500463128089905]
contagious	[0.35186734795570374, -0.11505772918462753, -0.14714598655700684, 0.18850640952587128, 0.04554921016097069]
inpatient	[0.8189281821250916, -0.08083150535821915, -0.20281842350959778, 0.18358628451824188, 0.17456664144992828]
bioprotectives	[0.4574253261089325, 0.06154482811689377, -0.18676957488059998, 0.0641176626086235, 0.14919918775558472]
alteration	[0.23907367885112762, 0.05516824498772621, 0.02996795065701008, 0.1232723519206047, 0.0665862187743187]
remove	[0.5374168157577515, 0.020900605246424675, -0.21413567662239075, 0.2157970368862152, 0.08452646434307098]
investigate	[1.3500038385391235, -0.1290561705827713, -0.3878878653049469, 0.620503842830658, 0.33462923765182495]
c(40)	[0.39307841658592224, -0.019137363880872726, -0.11897742748260498, 0.16723096370697021, -0.05372660234570503]
spiked	[0.4201674163341522, -0.060500893741846085, -0.09119533747434616, 0.07014428824186325, 0.009615927934646606]
common	[1.3397120237350464, -0.23837588727474213, -0.2696198523044586, 0.5560234785079956, 0.22059257328510284]
ninety-two	[0.23456129431724548, -0.041504234075546265, -0.039381060749292374, -0.026639334857463837, -0.04017472639679909]
activity	[1.5880544185638428, -0.2809846103191376, -0.18993131816387177, 0.36378273367881775, 0.47710391879081726]
x	[1.2147245407104492, -0.11695806682109833, -0.193053737282753, 0.7716983556747437, 0.3705988824367523]
hplc	[0.627748966217041, -0.08849700540304184, -0.13757012784481049, 0.21640364825725555, 0.20911696553230286]
precaution	[0.38795265555381775, -0.0902232900261879, -0.13731318712234497, 0.14074833691120148, 0.0028818785212934017]
jejunal	[0.8079032301902771, -0.16753505170345306, -0.2783932089805603, 0.2729572057723999, 0.08648144453763962]
multiplex	[0.38526323437690735, 0.06355711817741394, -0.1863933652639389, 0.10517597198486328, -0.017781123518943787]
synchrotron	[0.3695647716522217, -0.014447486028075218, -0.07168883830308914, 0.01581205055117607, 0.1276126354932785]
oocyst	[0.5493316054344177, -0.07445104420185089, -0.13041064143180847, 0.23807518184185028, 0.007327451836317778]
felis	[0.7522796988487244, -0.11276906728744507, -0.3043566346168518, 0.2501077651977539, 0.15018630027770996]
