lag	[0.4847636818885803, -0.02098206616938114, -0.21073660254478455, 0.28908857703208923, 0.11825458705425262]
definition	[0.5802621841430664, -0.165916308760643, -0.17218884825706482, 0.15830177068710327, 0.1446382701396942]
galactose	[0.372196227312088, 0.04586135596036911, -0.08748409897089005, 0.12583737075328827, 0.007487044669687748]
antigenic	[0.5789849758148193, -0.07588160037994385, -0.15886104106903076, 0.2209700644016266, 0.14436429738998413]
carboxy	[0.25449904799461365, -0.09178570657968521, -0.03682088479399681, 0.15114782750606537, 0.06562115252017975]
launch	[0.2403443157672882, 0.05745502561330795, -0.03712603449821472, 0.10339277982711792, 0.08427118510007858]
utilization	[1.0898948907852173, -0.013293841853737831, -0.45065978169441223, 0.26034101843833923, 0.21946337819099426]
methylotrophic	[0.3994249701499939, 0.02015734650194645, -0.05108505114912987, 0.16796772181987762, -0.02521578222513199]
cfix	[0.3963802456855774, 0.021381281316280365, -0.02792271040380001, 0.06273119896650314, 0.09297708421945572]
cd8+	[0.8488344550132751, -0.09876995533704758, -0.31652459502220154, 0.3227252960205078, 0.17420102655887604]
fruit	[0.3149815797805786, -0.04294279217720032, -0.21386529505252838, 0.12815991044044495, 0.027103081345558167]
elective	[0.36094462871551514, 0.03280184417963028, -0.05119692161679268, 0.16931115090847015, 0.12846365571022034]
microliters	[0.4202907383441925, -0.12547262012958527, -0.17064762115478516, 0.05941909924149513, 0.1507641077041626]
cyanide	[0.8189736008644104, -0.10517396777868271, -0.3648884892463684, 0.2068004310131073, 0.046166710555553436]
contingency	[0.4576828181743622, -0.0364631824195385, -0.24721798300743103, 0.15655846893787384, 0.02167871594429016]
undergo	[0.394217848777771, -0.077054463326931, -0.1022905483841896, 0.12958842515945435, 0.03859689459204674]
thermotolerance	[0.5802817344665527, -0.10419054329395294, -0.27008500695228577, 0.26294490694999695, 0.06503572314977646]
feed	[0.9903014898300171, -0.07913465797901154, -0.35183390974998474, 0.35533806681632996, 0.1295979768037796]
major	[1.4645931720733643, -0.31913110613822937, -0.4434630274772644, 0.579026460647583, 0.10290176421403885]
excitonic	[0.7345420718193054, -0.09218956530094147, -0.30802491307258606, 0.283301442861557, 0.047473687678575516]
anorectal	[0.4902620017528534, -0.0636768639087677, -0.21839779615402222, 0.2113618105649948, 0.0016682797577232122]
upper	[0.5639938712120056, 0.005496449768543243, -0.24606578052043915, 0.13022206723690033, 0.08979441225528717]
relate	[1.3258496522903442, -0.0954989343881607, -0.38185569643974304, 0.3697328269481659, 0.15331034362316132]
number	[1.5115548372268677, -0.28442999720573425, -0.448201060295105, 0.4596708416938782, 0.4428921043872833]
nacl	[0.640957772731781, -0.018177172169089317, -0.25067374110221863, 0.2664726972579956, 0.029271414503455162]
tlr2	[1.245885968208313, -0.2867087721824646, -0.5200937986373901, 0.4848063588142395, 0.2793944478034973]
enlarged	[0.2855357527732849, -0.09972739219665527, -0.05025689676403999, 0.0780676007270813, -0.026493092998862267]
immunoreactivities	[0.3921888768672943, -0.11948603391647339, -0.20019754767417908, 0.14146514236927032, 0.10368875414133072]
dominating	[0.35690730810165405, 0.04508687183260918, -0.1930273473262787, 0.09440295398235321, 0.08597133308649063]
construct	[1.1163053512573242, -0.1451699137687683, -0.4424240291118622, 0.3701360821723938, 0.19155412912368774]
clsi	[0.4239726662635803, -0.14138789474964142, -0.1521959751844406, 0.13798640668392181, 0.038999851793050766]
traveler	[1.0040156841278076, -0.040682196617126465, -0.36794018745422363, 0.3354065716266632, 0.050201136618852615]
hydrolases	[0.7109476327896118, -0.1290721297264099, -0.14890573918819427, 0.21883049607276917, 0.1922750473022461]
chest	[0.7875069379806519, -0.07528401911258698, -0.3010900020599365, 0.28325513005256653, 0.0782613530755043]
erythromycin	[0.49901723861694336, -0.0886489748954773, -0.22878585755825043, 0.16259346902370453, 0.037703417241573334]
ciprofloxacin	[1.2875438928604126, -0.11227213591337204, -0.2868841886520386, 0.48334017395973206, 0.2146914154291153]
"	[1.4874351024627686, -0.24374739825725555, -0.37871551513671875, 0.6145057678222656, 0.13648538291454315]
marine	[1.2284274101257324, -0.185555100440979, -0.37536731362342834, 0.35668855905532837, 0.1852557361125946]
temperature	[1.185003399848938, -0.21617189049720764, -0.4286206066608429, 0.44606202840805054, 0.2005268633365631]
kon	[0.5285795331001282, -0.040938857942819595, -0.07657530903816223, 0.07382826507091522, 0.04287850111722946]
introduction	[0.14190839231014252, -0.05124519765377045, -0.003158602863550186, 0.005437164567410946, -0.006305865943431854]
cultivar	[0.389588862657547, -0.0007070924621075392, -0.1122499406337738, 0.21611927449703217, 0.018528981134295464]
interact	[0.6887918710708618, -0.03653470426797867, -0.27516984939575195, 0.2511313259601593, 0.0948697179555893]
es114	[0.46404731273651123, -0.1368660032749176, -0.060771554708480835, 0.11763884127140045, 0.13639749586582184]
adenovirus	[0.3006221652030945, -0.09580172598361969, 0.014170636422932148, 0.1979546695947647, 0.0321086049079895]
least	[1.1331987380981445, -0.09147898852825165, -0.20394976437091827, 0.4884863793849945, 0.2393825501203537]
10(7)	[0.9383721351623535, -0.0024069955106824636, -0.16301804780960083, 0.3071035146713257, 0.19223368167877197]
swarm	[1.2407945394515991, -0.11734116822481155, -0.3149372637271881, 0.5645992159843445, 0.27753567695617676]
regulation	[1.1452769041061401, -0.07661602646112442, -0.3268883526325226, 0.403728187084198, 0.1570243239402771]
assumption	[0.33171358704566956, -0.019722314551472664, -0.21264398097991943, 0.14210884273052216, 0.10047030448913574]
st1	[1.3306711912155151, -0.10644815117120743, -0.5644315481185913, 0.2782761752605438, 0.43550905585289]
accept	[0.37567901611328125, 0.02729666233062744, -0.18828772008419037, 0.20851251482963562, 0.01634799875319004]
non-abg	[0.45100048184394836, -0.045687075704336166, -0.16861769556999207, 0.18416112661361694, 0.08805035799741745]
compartment	[0.448640912771225, -0.0486249215900898, -0.20414681732654572, 0.19488877058029175, 0.08680690079927444]
store	[0.5923351049423218, -0.08068321645259857, -0.16170285642147064, 0.2510219216346741, 0.1984790861606598]
tfm	[1.0108059644699097, -0.05279206112027168, -0.28561684489250183, 0.292510449886322, 0.21224716305732727]
spp	[1.212904453277588, -0.2743278741836548, -0.3256243169307709, 0.5199220776557922, 0.4796716272830963]
avirulent	[0.3172397315502167, -0.006599163170903921, -0.13638032972812653, 0.09304986894130707, 0.021115344017744064]
topoisomerase	[0.36827701330184937, -0.03788292035460472, -0.07808057963848114, 0.04958712309598923, 0.09617716819047928]
option	[0.5322458148002625, 0.04256194084882736, -0.1734665185213089, 0.15200753509998322, 0.12806478142738342]
relationship	[1.158801794052124, -0.06336837261915207, -0.4484981596469879, 0.4290699064731598, 0.14727698266506195]
pump	[0.8041950464248657, -0.07162152975797653, -0.2604341208934784, 0.24353840947151184, 0.036356136202812195]
tropism	[0.5699225068092346, -0.14957164227962494, -0.15171152353286743, 0.2334010750055313, 0.04141590744256973]
bowel	[0.5989561080932617, -0.024357527494430542, -0.09695441275835037, 0.15280355513095856, -0.008291272446513176]
deletional	[0.27959153056144714, 0.0202502328902483, -0.2082301825284958, 0.1700572669506073, 0.016743451356887817]
reaffirm	[0.3289746940135956, -0.03673447296023369, -0.13650229573249817, 0.10030312091112137, 0.035060372203588486]
immediate	[0.38982677459716797, 0.0007535488693974912, -0.13624659180641174, 0.18058839440345764, 0.12473306059837341]
age-matched	[0.2892135679721832, -0.06203373894095421, -0.19280920922756195, 0.22821585834026337, 0.006120435893535614]
basal	[0.45046743750572205, -0.11142875254154205, -0.09850193560123444, 0.14970150589942932, 0.13509440422058105]
employ	[0.4044206738471985, -0.05006098747253418, -0.08049304783344269, 0.17990992963314056, 0.01878518983721733]
optical	[0.6353527903556824, -0.08262722194194794, -0.20242565870285034, 0.22652631998062134, 0.07175780087709427]
irga	[0.457614541053772, 0.020356226712465286, -0.10690557956695557, 0.13483092188835144, 0.03460053354501724]
differentiate	[0.5746328234672546, -0.11614607274532318, -0.2607278525829315, 0.1799696385860443, 0.09549184143543243]
leaderless	[0.4642823338508606, -0.1237073540687561, -0.11167065799236298, 0.020483147352933884, 0.045712895691394806]
translation	[0.938271701335907, -0.18918083608150482, -0.3501434624195099, 0.2935074269771576, 0.19439777731895447]
milligram	[0.26659512519836426, -0.08779576420783997, -0.1602420061826706, 0.11008456349372864, 0.11509096622467041]
corpus	[0.801925003528595, -0.10484334826469421, -0.3060477375984192, 0.14948606491088867, 0.13182683289051056]
diffusion	[0.7485095262527466, -0.10552109777927399, -0.17450150847434998, 0.1668403446674347, 0.1427915394306183]
scheme	[0.8898338079452515, -0.07953696697950363, -0.22565054893493652, 0.2830672860145569, 0.19015860557556152]
smilacinae	[0.7206161022186279, -0.06157989799976349, -0.22749777138233185, 0.28090542554855347, 0.14927801489830017]
recruitment	[0.33238929510116577, -0.09837879985570908, -0.06496427953243256, 0.07463665306568146, 0.1648484319448471]
double	[0.6542686223983765, -0.1366102248430252, -0.23037981986999512, 0.2746405601501465, 0.10363058745861053]
intermittent	[0.6582191586494446, -0.1628657728433609, -0.24048584699630737, 0.16422034800052643, 0.16431443393230438]
imply	[0.15933629870414734, -0.10594995319843292, -0.04408146068453789, 0.07034903764724731, 0.12277090549468994]
multiresistant	[0.259909451007843, -0.08952423185110092, -0.13466547429561615, 0.1282249093055725, 0.08736959844827652]
recording	[0.36031830310821533, -0.04164109379053116, -0.12152551859617233, 0.02890034392476082, 0.1052289679646492]
scar	[0.34620481729507446, 0.04544652998447418, -0.086463563144207, 0.20749323070049286, -0.005603821948170662]
rural	[0.38039806485176086, -0.11822398006916046, -0.12715455889701843, 0.15512816607952118, 0.07242320477962494]
multocida	[1.0093557834625244, -0.15807655453681946, -0.25423464179039, 0.4216165840625763, 0.23124414682388306]
annexin1	[0.96198970079422, -0.05736909061670303, -0.33520928025245667, 0.29515543580055237, 0.1541089117527008]
sts	[0.8136265873908997, -0.17757506668567657, -0.3097974359989166, 0.33903220295906067, 0.05872150510549545]
azithromycin	[0.8116918802261353, -0.19498775899410248, -0.37892821431159973, 0.19432242214679718, 0.16060101985931396]
virchow	[0.8134280443191528, 0.002398606389760971, -0.10724099725484848, 0.3611457645893097, 0.18173684179782867]
insertion	[0.666947066783905, -0.020126823335886, -0.30843719840049744, 0.3181875944137573, 0.15780171751976013]
questionnaire	[0.6728257536888123, -0.007322876714169979, -0.2058313935995102, 0.20668663084506989, 0.14274998009204865]
phagocyte	[1.2041223049163818, -0.08088944852352142, -0.27227461338043213, 0.4832201898097992, 0.15334472060203552]
macrophage	[1.404181957244873, -0.3036172688007355, -0.4371923804283142, 0.43197524547576904, 0.2766388952732086]
defect	[0.3370477557182312, -0.022606374695897102, -0.10206500440835953, 0.13329841196537018, 0.1091701090335846]
ccp	[0.4066152572631836, -0.014956966042518616, -0.18454518914222717, 0.20736432075500488, 0.14775224030017853]
cyanobacteria	[0.5895481109619141, -0.05029825121164322, -0.19341003894805908, 0.11205088347196579, 0.06320522725582123]
juice	[0.16603846848011017, 0.0225832462310791, -0.11657311767339706, -0.001720402855426073, 0.00722646014764905]
reprotonate	[0.4422290027141571, -0.07012040168046951, -0.04779545217752457, 0.07519102096557617, 0.11318157613277435]
substantial	[0.42901796102523804, -0.004893683362752199, -0.10055253654718399, 0.056087806820869446, 0.13380639255046844]
periplasmic	[0.27403131127357483, 0.017689373344182968, -0.004888072609901428, 0.1300964504480362, 0.017216771841049194]
dendritic	[0.6237013339996338, -0.06131208688020706, -0.21406008303165436, 0.1930338591337204, 0.057748936116695404]
xylanase	[1.153098702430725, -0.10509201139211655, -0.393278568983078, 0.4366694390773773, 0.21585388481616974]
teleost	[0.3303569257259369, 0.015096593648195267, -0.17952221632003784, 0.19688381254673004, 0.11715160310268402]
parc	[0.8286399841308594, -0.1272321343421936, -0.29185745120048523, 0.24778787791728973, 0.25388652086257935]
concentration	[1.4957478046417236, -0.26425033807754517, -0.2744138836860657, 0.6421104669570923, 0.5539039373397827]
null	[0.32891643047332764, -0.004977992735803127, -0.2327927201986313, 0.1500815898180008, 0.13214799761772156]
pmn	[1.3259207010269165, -0.2333807349205017, -0.37231576442718506, 0.6069767475128174, 0.32864242792129517]
antibiogram	[1.1113593578338623, -0.010165768675506115, -0.30460289120674133, 0.3412418067455292, 0.11578329652547836]
mountain	[0.7341533303260803, -0.021937770769000053, -0.31116124987602234, 0.33120226860046387, 0.047898318618535995]
cfu	[1.7146415710449219, 0.06924429535865784, 0.2679777145385742, 0.6214385628700256, 0.7693799138069153]
leukocyte	[0.29550376534461975, 0.009691514074802399, -0.038928501307964325, 0.18553048372268677, 0.0661344826221466]
evasion	[0.6727308630943298, -0.009361525997519493, -0.21722163259983063, 0.20576806366443634, 0.11280150711536407]
s23	[0.46347880363464355, -0.07144615054130554, -0.11163832247257233, 0.11503411829471588, -0.012237941846251488]
clonality	[0.4913436770439148, 0.01226720679551363, -0.1906828135251999, 0.052839186042547226, 0.09224485605955124]
scotland	[0.25427109003067017, -0.013462676666676998, -0.10150818526744843, 0.15696902573108673, 0.014288928359746933]
aa	[0.40572232007980347, 0.030360274016857147, -0.2436676025390625, 0.06029941141605377, 0.02721330337226391]
reliance	[0.48835641145706177, -0.09212422370910645, -0.22112739086151123, 0.12270398437976837, 0.16208961606025696]
onset	[0.5119737982749939, -0.053705304861068726, -0.15434950590133667, 0.17523548007011414, 0.07137710601091385]
majority	[1.1452785730361938, -0.061797741800546646, -0.28319329023361206, 0.43726596236228943, 0.2972152829170227]
humanize	[1.0181795358657837, -0.047627586871385574, -0.42148977518081665, 0.3178671896457672, 0.10918170213699341]
superior	[0.41205742955207825, -0.06590058654546738, -0.13566629588603973, 0.041458915919065475, 0.12521633505821228]
metabolome	[0.7522640824317932, 0.01240334752947092, -0.27884989976882935, 0.31947052478790283, 0.148139089345932]
finding	[1.2411620616912842, -0.2904451787471771, -0.5253261923789978, 0.3087541162967682, 0.18298210203647614]
donor	[0.6903688907623291, -0.16897538304328918, -0.14350958168506622, 0.14019712805747986, 0.11877351254224777]
listeria	[1.300489068031311, -0.24722298979759216, -0.35433027148246765, 0.3435167372226715, 0.27015814185142517]
rut	[0.6026933789253235, -0.104784294962883, -0.28468024730682373, 0.17531360685825348, 0.043806396424770355]
play	[1.4695584774017334, -0.16111554205417633, -0.521074116230011, 0.4085956811904907, 0.31759607791900635]
added	[0.5982374548912048, -0.03732409328222275, -0.32000893354415894, 0.19251234829425812, 0.10085447132587433]
pelecypod	[0.5090702176094055, 0.030222056433558464, -0.22837501764297485, 0.10628511011600494, 0.15976308286190033]
pumilus	[0.9405964016914368, -0.18523551523685455, -0.38069796562194824, 0.417074978351593, 0.20689192414283752]
ileus	[0.348452091217041, -0.028401467949151993, -0.13591742515563965, 0.08948265761137009, -0.03452201187610626]
biophysical	[0.519964337348938, -0.08766420930624008, -0.14970195293426514, 0.04820609465241432, 0.03215479105710983]
reach	[0.8596078753471375, -0.0747385323047638, -0.27190545201301575, 0.4017590284347534, 0.24610021710395813]
chart	[0.34040942788124084, -0.03179984912276268, -0.15020997822284698, 0.19281382858753204, -0.026523109525442123]
react	[0.5572057366371155, -0.10554791241884232, -0.2117658257484436, 0.13873076438903809, 0.13551920652389526]
coordinate	[0.3241681754589081, 0.031551294028759, -0.09337406605482101, 0.01617785170674324, 0.08459559828042984]
virus	[1.2567332983016968, -0.224059596657753, -0.4331267476081848, 0.5163703560829163, 0.2869125306606293]
antibacterial	[1.2775624990463257, -0.14677855372428894, -0.38987576961517334, 0.3263450264930725, 0.17968179285526276]
significant	[1.5166553258895874, -0.3141944408416748, -0.4298383593559265, 0.526649534702301, 0.3536689877510071]
alpha	[0.9846038222312927, -0.010981080122292042, -0.3442296087741852, 0.35090604424476624, 0.1596716195344925]
numerous	[0.9744550585746765, -0.14331580698490143, -0.3261370360851288, 0.2873970866203308, 0.1255580484867096]
appear	[1.4412968158721924, -0.24343499541282654, -0.3251345455646515, 0.5470102429389954, 0.2807381749153137]
kb	[0.8404499888420105, -0.03470322862267494, -0.1520996242761612, 0.2254178524017334, 0.15783250331878662]
kg	[1.2212305068969727, 0.008703664876520634, -0.10672612488269806, 0.4197525084018707, 0.3427947759628296]
quorum	[1.0246022939682007, -0.06545703113079071, -0.2414950579404831, 0.3685534596443176, 0.20242968201637268]
47092(t))	[0.3024556636810303, 0.04953325167298317, -0.051721300929784775, 0.1739615648984909, 0.14607399702072144]
kd	[0.2505573034286499, 0.06696192175149918, -0.11233124136924744, 0.0031689160969108343, 0.1031796783208847]
staphylococcus	[1.5464445352554321, -0.5616213083267212, -0.5022386312484741, 0.5210204720497131, 0.4058206379413605]
clear	[0.8362050652503967, -0.07164771854877472, -0.3679351210594177, 0.2876212000846863, 0.1333262026309967]
mediation	[0.3916325867176056, 0.00067137461155653, -0.10742028057575226, 0.09466694295406342, 0.11221688985824585]
altered	[0.30350327491760254, 0.057690657675266266, -0.10131674259901047, 0.17515866458415985, 0.13460677862167358]
mannose	[0.21667402982711792, 0.07470641285181046, -0.042962610721588135, 0.09927114844322205, 0.08155622333288193]
part	[1.3244880437850952, -0.24770405888557434, -0.3343336284160614, 0.34248247742652893, 0.21579600870609283]
mino	[0.889392614364624, -0.08039823174476624, -0.34518924355506897, 0.26238197088241577, 0.1543705016374588]
nonspecific	[0.0865103006362915, -0.028662418946623802, 0.015036031603813171, -0.014800246804952621, 0.04942430928349495]
organism	[1.4807828664779663, -0.2636517882347107, -0.3347267508506775, 0.5106600522994995, 0.3249066174030304]
probiotic	[1.3199416399002075, -0.07827670127153397, -0.3254818916320801, 0.36928996443748474, 0.21173599362373352]
heterodimerization	[0.29391440749168396, -0.03813480958342552, -0.1563335508108139, 0.14326976239681244, 0.04090049862861633]
rflp	[0.7873420715332031, 0.006754647474735975, -0.3131953775882721, 0.2133525013923645, 0.11980340629816055]
think	[0.5021717548370361, -0.08299004286527634, -0.1793353408575058, 0.1686178594827652, 0.12709692120552063]
phenomenon	[0.7784808874130249, -0.18693441152572632, -0.2516227662563324, 0.28728145360946655, 0.04149087145924568]
cephems	[0.7736188173294067, -0.11959798634052277, -0.2961485683917999, 0.16277891397476196, 0.07098178565502167]
summer	[0.350800096988678, -0.003241204656660557, -0.049896031618118286, 0.17662735283374786, 0.01691560447216034]
swelling	[0.941830039024353, -0.15897177159786224, -0.3171897530555725, 0.19504252076148987, 0.1922413408756256]
adsorb	[0.4445386826992035, -0.08321002125740051, -0.036378514021635056, 0.11975686997175217, -0.010668632574379444]
spirochete	[0.6518270969390869, -0.05374697595834732, -0.21974782645702362, 0.32325315475463867, 0.1274271011352539]
cdi	[1.3264869451522827, -0.08527036756277084, -0.48505672812461853, 0.5305613875389099, 0.14984655380249023]
rtk	[0.6381992697715759, -0.10538354516029358, -0.2602858543395996, 0.19133558869361877, 0.08783189952373505]
trachoma	[0.3208285868167877, -0.12509867548942566, -0.23558078706264496, 0.07074581831693649, 0.12267562001943588]
bacteriochlorophyll	[0.4582965075969696, -0.050752636045217514, -0.10204511135816574, 0.07959432154893875, 0.06749864667654037]
relation	[0.36541715264320374, -0.13856469094753265, -0.15254823863506317, 0.028931548818945885, 0.15391051769256592]
flgf	[0.8068695664405823, -0.05033592879772186, -0.319456547498703, 0.26004835963249207, 0.21349968016147614]
mgcl(2)	[0.38366904854774475, -0.1462644338607788, -0.1960735023021698, 0.0995575413107872, 0.020531078800559044]
find	[1.4752410650253296, -0.3473173975944519, -0.19723135232925415, 0.6180190443992615, 0.4578157365322113]
crmn	[0.2762274146080017, 0.006813582498580217, -0.04809597507119179, 0.2002495378255844, 0.1388113647699356]
impact	[0.6279544234275818, 0.0024819481186568737, -0.34136858582496643, 0.2045043408870697, 0.04555046558380127]
reminiscent	[0.2978060841560364, -0.014101251028478146, -0.036323390901088715, 0.11723961681127548, 0.08674117177724838]
believe	[0.2512117028236389, 0.05445058271288872, -0.06418762356042862, 0.10914475470781326, -0.023860039189457893]
re-adaptation	[0.10113537311553955, -0.02946896106004715, 0.037628062069416046, 0.014973301440477371, -0.009447827935218811]
kappa	[0.9837422966957092, -0.0654420480132103, -0.32859036326408386, 0.27187076210975647, 0.25631019473075867]
untranslated	[0.6987079381942749, 0.029377596452832222, -0.1711665838956833, 0.13027359545230865, 0.19177043437957764]
dodecyl	[0.5515269637107849, -0.1351509392261505, -0.14710022509098053, 0.09649138152599335, 0.08935589343309402]
triphosphate	[0.3761585056781769, -0.038546718657016754, -0.14836718142032623, 0.11142595112323761, 0.018634051084518433]
being	[0.40485674142837524, 0.04429502412676811, -0.18891265988349915, 0.21112026274204254, 0.004298915155231953]
enzyme	[1.5225893259048462, -0.06279028952121735, -0.4600709080696106, 0.4454726278781891, 0.2818313539028168]
3h	[0.31123802065849304, -0.1250159591436386, -0.021131018176674843, 0.1892492026090622, -0.044882044196128845]
colitis	[1.2461539506912231, -0.25856995582580566, -0.17679475247859955, 0.6207365989685059, 0.24250270426273346]
factor	[1.497493028640747, -0.3904380202293396, -0.49923208355903625, 0.5571014285087585, 0.1889687478542328]
hardened	[0.23550266027450562, -0.029301179572939873, -0.16964395344257355, 0.15813927352428436, 0.006723413243889809]
indifference	[0.18313996493816376, -0.09722533077001572, -0.0894431620836258, 0.1310172975063324, -0.034598205238580704]
kramer	[0.25605881214141846, -0.10033482313156128, -0.005057787988334894, 0.10083726793527603, 0.029333844780921936]
koumis	[0.21291588246822357, -0.029037341475486755, -0.10028762370347977, 0.19112519919872284, 0.14889046549797058]
phosphatase	[1.3564188480377197, -0.317908376455307, -0.3348791301250458, 0.5336011648178101, 0.32637548446655273]
ccr1	[0.730080246925354, -0.08901233971118927, -0.33440038561820984, 0.3308488428592682, 0.236129030585289]
nares	[0.13457909226417542, 0.04251492768526077, -0.08082567155361176, -0.05544945225119591, 0.021574314683675766]
his	[0.3986530601978302, -0.13652031123638153, -0.020587507635354996, 0.05501571670174599, 0.14972536265850067]
dominant	[1.0409666299819946, -0.09836068749427795, -0.17898477613925934, 0.28744348883628845, 0.2602550685405731]
hiv	[1.0365242958068848, -0.11632552742958069, -0.39155468344688416, 0.4869401752948761, 0.16353456676006317]
distance	[0.9548269510269165, -0.14200381934642792, -0.4275546669960022, 0.2559804916381836, 0.19447219371795654]
dependent	[1.3456566333770752, -0.10229826718568802, -0.48695704340934753, 0.38770410418510437, 0.3257206380367279]
cholera	[0.812201976776123, -0.023089418187737465, -0.27534162998199463, 0.36790868639945984, 0.14536608755588531]
express	[1.3929814100265503, -0.3161899745464325, -0.4967613220214844, 0.5203316807746887, 0.330329954624176]
dominate	[1.0474997758865356, -0.08825366944074631, -0.32594969868659973, 0.35197028517723083, 0.06355725228786469]
h131	[0.3558976650238037, -0.09650680422782898, -0.15667198598384857, 0.11845759302377701, 0.028218338266015053]
cd4	[0.49072927236557007, -0.07711384445428848, -0.08793126046657562, 0.004121119622141123, 0.06949688494205475]
paratyphoid	[0.4170553684234619, 0.011291110888123512, -0.07356946915388107, 0.08569667488336563, 0.08520831167697906]
b	[1.758531093597412, -0.24231885373592377, 0.47071951627731323, 0.8010373711585999, 0.07250987738370895]
exemplify	[0.377557635307312, 0.04993387311697006, -0.06279505789279938, 0.1938835084438324, 0.08168767392635345]
valuable	[0.33837807178497314, -0.08730485290288925, -0.188632994890213, 0.03438916429877281, 0.1234872043132782]
allergen	[0.45779186487197876, 0.011351716704666615, -0.19222784042358398, 0.06193811446428299, 0.12758399546146393]
shared	[0.2755286395549774, -0.14158517122268677, -0.13557325303554535, 0.045125916600227356, -0.016851872205734253]
2	[1.116078495979309, -0.15703430771827698, -0.28282105922698975, 0.37895065546035767, 0.16176316142082214]
trifluoromethyl	[0.3559625446796417, 0.029096199199557304, -0.08008188009262085, 0.038835737854242325, 0.03541548550128937]
cd8	[0.17007029056549072, 0.06296132504940033, -0.1261305958032608, 0.0336926095187664, 0.06526976823806763]
campylobacter	[1.3496774435043335, -0.21255315840244293, -0.436678022146225, 0.7520800232887268, 0.6398072242736816]
inducible	[0.29660695791244507, -0.02510610967874527, -0.0625176653265953, 0.19265946745872498, 0.14365749061107635]
amplification	[0.4452154040336609, -0.12154170125722885, -0.254280686378479, 0.06388892978429794, 0.0759800598025322]
morgan	[0.9641677141189575, -0.19994811713695526, -0.2914040982723236, 0.37743136286735535, 0.2748499810695648]
contagious	[0.43976956605911255, -0.11966300755739212, -0.20401149988174438, 0.21512380242347717, 0.05780398100614548]
inpatient	[0.8766084909439087, -0.10055864602327347, -0.2566373944282532, 0.24188132584095, 0.22037656605243683]
bioprotectives	[0.431084007024765, 0.04634470492601395, -0.19388128817081451, 0.0710100308060646, 0.1546698957681656]
alteration	[0.18671132624149323, 0.06930068135261536, 0.009915761649608612, 0.06816062331199646, 0.03612536936998367]
remove	[0.6088830232620239, 0.0027331444434821606, -0.24844162166118622, 0.21653860807418823, 0.09640756249427795]
investigate	[1.3779975175857544, -0.17502184212207794, -0.38734686374664307, 0.46796369552612305, 0.28898686170578003]
c(40)	[0.4253462255001068, -0.02918996848165989, -0.1398540735244751, 0.19087238609790802, -0.03057633526623249]
spiked	[0.42526310682296753, -0.0788385197520256, -0.07177619636058807, 0.08895546942949295, 0.029405267909169197]
common	[1.359321117401123, -0.2428109496831894, -0.29946452379226685, 0.5372692346572876, 0.1995566189289093]
ninety-two	[0.3204099237918854, -0.05702534317970276, -0.07340233772993088, 0.02098085917532444, -0.008709127083420753]
activity	[1.595633864402771, -0.4935776889324188, -0.16761785745620728, 0.3755086660385132, 0.4657009541988373]
x	[1.3162949085235596, -0.16703033447265625, -0.13958831131458282, 0.48829373717308044, 0.37715944647789]
hplc	[0.5901154279708862, -0.09231387078762054, -0.17285354435443878, 0.19506661593914032, 0.19618093967437744]
precaution	[0.3762027323246002, -0.09436268359422684, -0.14801450073719025, 0.13233226537704468, 0.009123709052801132]
jejunal	[0.8118563890457153, -0.2031179815530777, -0.31932350993156433, 0.278820663690567, 0.08784171938896179]
multiplex	[0.39098671078681946, 0.05975174158811569, -0.20588064193725586, 0.09798012673854828, -0.007874100469052792]
synchrotron	[0.34156545996665955, -0.01791706681251526, -0.0760396346449852, 0.05497283488512039, 0.15024025738239288]
oocyst	[0.42545846104621887, -0.06459835916757584, -0.11329478770494461, 0.17482171952724457, -0.022816427052021027]
felis	[0.8033790588378906, -0.14927349984645844, -0.3439491093158722, 0.310603529214859, 0.18776333332061768]
ars	[0.9096853733062744, -0.04519055038690567, -0.2434496283531189, 0.3073557913303375, 0.18194173276424408]
cr3	[0.5378931760787964, -0.12542788684368134, -0.27519547939300537, 0.14122384786605835, 0.08130519092082977]
adopt	[0.7408218383789062, -0.11367578059434891, -0.29110223054885864, 0.27423959970474243, 0.11459065228700638]
nitrocellulose	[0.3020118474960327, -0.010839334689080715, -0.21274568140506744, 0.0289797093719244, -0.011605597101151943]
potent	[0.588884711265564, -0.1747472584247589, -0.1891419142484665, 0.2742682993412018, 0.16831178963184357]
calmette	[0.30802297592163086, -0.028884388506412506, -0.15325511991977692, 0.15477405488491058, 0.06411084532737732]
roc	[0.6142417192459106, -0.009121466428041458, -0.1123502179980278, 0.1738639920949936, 0.06814020127058029]
culture	[1.4775481224060059, -0.12057958543300629, -0.2507423460483551, 0.6232370138168335, 0.4570661783218384]
see	[1.0585883855819702, -0.08203262835741043, -0.3168501853942871, 0.35058605670928955, 0.13729999959468842]
individual	[1.4051295518875122, -0.3077481687068939, -0.43004554510116577, 0.5014984011650085, 0.27150771021842957]
sec	[0.3515438735485077, -0.0705256313085556, -0.17017318308353424, 0.05540965870022774, 0.042368777096271515]
migration	[0.7877683043479919, -0.03630855306982994, -0.22242861986160278, 0.3183456063270569, 0.07218985259532928]
photophysical	[0.5669726133346558, -0.0002828029973898083, -0.31338775157928467, 0.08573760092258453, 0.09375252574682236]
